,Bib_ids,Item_ids
0,1,1
1,1,2
2,1,3
3,1,4
4,1,5
5,1,6
6,1,7
7,1,8
8,1,9
9,1,10
10,2,1
11,3,1
12,4,1
13,4,2
14,4,3
15,4,4
16,4,5
17,4,6
18,4,7
19,4,8
20,4,9
21,4,10
22,5,1
23,5,2
24,5,3
25,5,4
26,5,5
27,5,6
28,5,7
29,6,1
30,7,3
31,7,4
32,7,3
33,7,4
34,8,1
35,8,2
36,8,3
37,8,4
38,9,2
39,9,3
40,9,4
41,9,5
42,9,6
43,9,7
44,9,8
45,9,9
46,9,10
47,9,11
48,10,1
49,10,2
50,11,1
51,12,1
52,13,1
53,14,1
54,15,1
55,16,1
56,17,1
57,17,2
58,18,1
59,19,1
60,20,1
61,21,1
62,22,1
63,23,1
64,24,1
65,25,1
66,26,1
67,27,1
68,28,1
69,29,1
70,30,1
71,31,1
72,32,1
73,33,1
74,34,1
75,35,1
76,36,1
77,37,1
78,38,1
79,39,1
80,40,1
81,41,1
82,42,1
83,43,1
84,44,1
85,45,1
86,46,1
87,47,1
88,48,1
89,49,1
90,50,1
91,51,1
92,52,1
93,53,1
94,54,1
95,55,1
96,56,1
97,57,1
98,58,1
99,59,1
100,60,1
101,61,1
102,62,1
103,63,1
104,64,1
105,65,1
106,66,1
107,67,1
108,68,1
109,69,1
110,70,1
111,71,1
112,72,1
113,73,1
114,74,1
115,75,1
116,76,1
117,76,2
118,77,1
119,78,1
120,79,1
121,80,1
122,81,1
123,82,1
124,83,1
125,84,1
126,85,1
127,86,1
128,87,1
129,88,1
130,88,2
131,89,1
132,90,1
133,91,1
134,92,1
135,93,1
136,94,1
137,95,1
138,96,1
139,97,1
140,98,1
141,99,1
142,100,1
143,101,1
144,102,1
145,103,1
146,104,1
147,105,1
148,106,1
149,107,1
150,108,1
151,109,1
152,110,1
153,111,1
154,112,1
155,113,1
156,114,1
157,115,1
158,116,1
159,117,1
160,118,1
161,119,1
162,120,1
163,121,1
164,122,1
165,123,1
166,124,1
167,125,1
168,126,1
169,127,1
170,128,1
171,129,1
172,130,1
173,131,1
174,132,1
175,133,1
176,134,1
177,135,1
178,136,1
179,137,1
180,138,1
181,139,1
182,140,1
183,141,1
184,142,1
185,143,1
186,144,1
187,145,1
188,146,1
189,147,1
190,148,1
191,149,1
192,150,1
193,151,1
194,152,1
195,153,1
196,154,1
197,155,1
198,156,1
199,157,1
200,158,1
201,159,1
202,160,1
203,161,1
204,162,1
205,163,1
206,164,1
207,165,1
208,166,1
209,167,1
210,168,1
211,169,1
212,170,1
213,171,1
214,172,1
215,173,1
216,174,1
217,175,1
218,176,1
219,177,1
220,178,1
221,179,1
222,180,1
223,181,1
224,182,1
225,183,1
226,184,1
227,185,1
228,186,1
229,187,1
230,188,1
231,189,1
232,190,1
233,191,1
234,192,1
235,193,1
236,194,1
237,195,1
238,196,1
239,197,1
240,198,1
241,199,1
242,200,1
243,201,1
244,202,1
245,203,1
246,204,1
247,205,1
248,206,1
249,207,1
250,208,1
251,209,1
252,210,1
253,211,1
254,212,1
255,213,1
256,214,1
257,215,1
258,216,1
259,217,1
260,218,1
261,219,1
262,220,1
263,221,1
264,222,1
265,223,1
266,224,1
267,225,1
268,226,1
269,227,1
270,228,1
271,229,1
272,230,1
273,231,1
274,232,1
275,233,1
276,234,1
277,235,1
278,236,1
279,237,1
280,238,1
281,239,1
282,240,1
283,241,1
284,242,1
285,243,1
286,244,1
287,245,1
288,246,1
289,247,1
290,248,1
291,249,1
292,250,1
293,251,1
294,252,1
295,253,1
296,254,1
297,255,1
298,256,1
299,257,1
300,258,1
301,259,1
302,260,1
303,261,1
304,262,1
305,263,1
306,264,1
307,265,1
308,266,1
309,267,1
310,268,1
311,269,1
312,270,1
313,271,1
314,272,1
315,273,1
316,274,1
317,275,1
318,276,1
319,277,1
320,278,1
321,279,1
322,280,1
323,281,1
324,282,1
325,283,1
326,284,1
327,285,1
328,286,1
329,287,1
330,288,1
331,289,1
332,290,1
333,291,1
334,292,1
335,293,1
336,294,1
337,295,1
338,296,1
339,297,1
340,298,1
341,299,1
342,300,1
343,301,1
344,302,1
345,303,1
346,304,1
347,305,1
348,306,1
349,307,1
350,308,1
351,309,1
352,310,1
353,311,1
354,312,1
355,313,1
356,314,1
357,315,1
358,316,1
359,317,1
360,318,1
361,319,1
362,320,1
363,321,1
364,322,1
365,323,1
366,324,1
367,325,1
368,326,1
369,327,1
370,327,2
371,327,3
372,327,4
373,327,5
374,327,6
375,327,7
376,328,1
377,329,1
378,329,2
379,329,3
380,329,4
381,329,5
382,329,6
383,329,7
384,330,1
385,331,1
386,332,1
387,333,1
388,334,1
389,335,1
390,336,1
391,337,1
392,338,1
393,339,1
394,340,1
395,341,1
396,342,1
397,343,1
398,344,1
